Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,20,19
0,24,27
0,69,68
0,4,2
1,25,21
1,28,21
0,48,46
0,81,79
0,30,25
1,41,39
0,41,39
1,54,45
0,8,21
0,45,42
1,110,109
0,0,2
0,0,2
0,4,15
0,15,27
1,55,55
1,75,88
0,44,43
0,2,4
0,50,58
0,57,62
0,8,10
0,24,19
1,13,20
1,44,42
1,63,66
0,66,69
0,10,13
1,31,36
1,43,40
0,73,77
0,4,5
0,10,11
0,41,45
1,47,54
1,56,57
1,58,61
0,62,67
1,2,2
0,4,15
0,49,46
0,53,50
1,65,72
0,96,102
1,90,91
0,92,104
0,45,43
0,88,85
0,105,105
1,5,4
1,20,15
0,37,35
1,56,46
0,67,50
0,6,4
1,25,16
0,38,24
0,54,43
1,20,16
1,48,37
0,52,44
0,78,65
1,103,94
1,7,9
1,11,16
1,16,20
1,32,37
1,36,46
1,62,69
0,39,28
1,99,87
1,104,89
0,57,57
0,63,62
0,68,70
0,89,90
0,2,2
1,61,66
0,50,56
1,2,0
0,5,2
0,36,35
1,104,94
1,4,4
0,10,12
0,26,33
1,95,87
1,15,13
1,27,27
0,51,54
1,10,8
0,59,50
1,51,50
0,67,63
0,2,4
0,6,14
1,14,16
0,35,38
1,39,38
0,53,52
0,0,2
0,4,6
0,35,53
0,8,4
1,16,13
1,19,16
1,21,18
1,43,46
1,50,49
0,52,49
1,80,77
0,83,82
0,0,2
0,21,33
0,21,35
1,35,45
0,10,8
1,14,12
1,21,26
1,35,35
0,46,45
0,15,17
0,44,48
0,50,55
1,81,72
0,81,75
0,10,4
1,16,13
0,31,39
0,41,44
0,16,16
0,37,37
1,60,53
0,60,53
0,70,61
1,84,81
0,86,83
0,88,99
0,52,52
1,77,63
0,86,75
0,4,4
1,63,52
1,90,81
0,101,87
0,44,63
0,0,1
1,6,3
1,16,8
1,18,9
0,25,14
1,63,63
0,0,2
0,12,13
1,30,33
0,39,46
1,73,77
1,16,17
0,32,47
0,2,0
0,5,2
0,15,6
0,63,53
1,38,41
1,40,43
1,56,59
0,6,8
1,30,35
0,70,80
0,8,10
1,31,37
1,59,58
1,61,58
0,71,72
0,79,79
1,95,89
0,95,91
1,14,13
0,39,46
0,46,54
1,44,49
0,51,55
1,64,64
0,37,36
0,15,19
0,16,27
0,77,82
0,79,86
1,6,5
1,73,44
0,83,54
0,2,0
1,62,73
1,15,13
1,50,51
1,60,53
1,12,5
1,14,5
0,42,32
1,93,78
0,97,83
0,17,12
0,50,45
0,4,8
0,20,23
0,67,57
0,90,78
0,62,66
1,4,6
0,4,8
0,35,38
0,41,49
0,46,56
1,2,0
0,4,8
0,41,38
0,60,48
0,99,82
1,20,17
1,51,38
1,65,49
1,94,62
1,99,71
1,19,9
1,74,67
1,77,71
0,77,71
0,86,80
1,18,17
0,19,19
0,90,88
0,90,90
0,110,110
1,6,9
0,12,16
0,44,44
0,53,54
0,73,83
0,8,10
1,18,16
1,22,18
0,22,18
0,64,56
1,79,77
1,60,46
1,62,48
0,19,26
1,50,43
0,54,52
1,21,14
0,0,2
0,46,50
1,19,21
0,45,40
0,49,44
0,55,55
1,2,4
0,17,38
1,56,80
0,76,55
0,33,40
1,37,45
0,47,60
0,2,2
0,14,15
0,51,54
1,74,72
0,77,74
0,18,20
1,42,33
0,60,62
1,10,4
1,45,31
0,116,101
1,21,16
1,48,43
1,92,95
1,105,103
1,110,107
1,2,5
0,6,5
0,55,49
0,65,65
0,80,76
0,20,18
0,51,58
0,76,86
1,32,27
1,66,66
1,43,32
1,60,48
1,70,61
1,17,14
0,34,31
1,42,47
0,63,63
1,67,69
0,67,69
1,42,44
0,54,51
0,60,59
0,51,50
0,74,56
0,0,0
0,29,29
1,63,48
0,20,36
0,36,51
0,43,59
0,75,86
1,27,18
0,46,33
1,62,45
0,68,55
1,2,0
1,43,40
0,48,56
1,46,52
1,62,65
1,8,5
0,6,6
1,17,8
0,23,14
1,56,47
1,64,51
0,18,21
0,18,21
0,26,39
1,34,45
1,38,47
0,103,108
0,20,14
0,69,55
1,71,58
0,14,20
0,60,58
0,45,34
0,91,97
0,15,13
0,39,38
0,18,14
1,2,4
0,2,6
1,4,8
0,56,66
0,66,80
1,83,89
0,107,105
1,118,113
0,118,113
0,32,41
0,91,92
0,8,13
0,53,62
0,72,85
1,73,63
0,75,71
0,75,71
1,22,18
0,51,46
0,41,35
1,16,10
0,37,37
1,89,73
0,6,2
0,19,14
0,18,20
0,78,84
1,43,29
0,45,31
0,36,43
0,1,4
0,83,78
0,14,10
0,14,23
1,9,13
1,39,33
0,70,74
1,91,80
0,28,24
0,53,42
1,94,82
0,4,6
1,43,32
1,92,79
1,80,68
1,49,48
1,56,59
0,83,91
0,87,86
1,12,13
0,14,16
1,95,85
0,38,27
1,78,73
1,101,88
1,47,44
0,62,55
1,6,9
0,4,2
1,23,27
1,47,35
0,16,4
1,52,39
0,76,75
1,61,54
0,87,76
0,18,22
1,84,79
0,46,43
0,22,22
0,0,0
1,7,0
1,86,67
0,88,71
0,19,11
1,64,54
1,75,58
0,75,62
0,3,8
0,45,37
0,11,17
0,48,62
0,66,84
1,24,20
1,15,10
0,27,27
1,2,2
1,15,27
0,0,0
0,17,9
1,62,48
1,29,21
1,57,45
0,0,0
0,18,18
1,60,51
0,56,48
1,68,65
1,70,67
0,11,13
1,65,57
1,91,82
0,2,2
0,13,15
1,53,55
0,78,85
0,102,99
1,2,3
0,14,11
1,25,19
1,27,21
0,27,26
0,2,3
0,14,2
1,36,41
0,50,53
1,68,65
0,6,7
1,2,0
0,91,75
1,2,0
0,10,4
0,46,37
0,63,62
0,69,68
1,13,8
1,99,80
1,28,22
0,0,0
1,55,48
0,85,85
0,89,95
0,47,40
0,73,63
0,45,43
0,70,78
1,4,4
1,16,14
0,30,20
1,4,9
1,2,0
0,11,8
0,51,37
0,73,58
1,46,36
0,45,65
1,62,83
1,25,21
0,64,57
0,70,59
1,4,2
0,53,47
0,59,52
1,63,60
0,4,2
1,24,17
0,45,39
0,77,69
1,55,48
0,55,50
0,77,64
0,27,35
1,42,62
0,56,73
0,77,96
1,14,11
0,43,33
0,0,0
0,63,44
1,36,35
1,91,72
0,36,21
1,38,21
0,79,53
0,37,16
0,3,2
0,56,34
0,42,52
1,69,84
0,68,49
1,17,15
0,33,27
0,10,2
0,0,0
0,54,43
0,56,50
0,0,0
0,18,18
0,58,53
1,90,80
0,89,100
0,0,2
0,13,14
0,29,29
0,5,13
1,33,27
0,34,29
1,59,50
0,71,61
0,39,47
1,46,69
0,46,70
1,18,22
1,64,62
1,88,92
1,42,49
0,91,84
0,0,0
0,81,80
0,39,33
1,83,69
0,86,75
0,36,39
0,50,60
0,67,65
0,62,62
0,14,16
0,40,44
0,21,8
0,44,40
1,70,62
0,73,65
0,23,19
1,88,71
1,10,9
0,69,83
0,69,83
0,4,5
0,54,47
1,6,6
0,45,35
1,2,0
0,9,5
1,4,3
1,70,70
1,78,72
0,84,79
0,10,4
0,45,42
0,69,63
1,4,7
0,8,11
0,27,33
1,66,76
0,84,87
0,79,64
0,91,88
1,102,100
1,6,6
0,6,6
1,38,53
0,22,21
0,73,75
1,12,8
0,55,53
0,28,30
0,28,21
0,80,59
1,24,23
1,88,66
0,89,68
1,67,64
1,71,66
0,71,66
1,81,76
0,12,16
0,18,20
0,51,58
1,57,62
1,74,70
0,74,72
0,0,0
1,45,27
0,60,48
1,81,66
0,10,7
0,50,55
0,75,74
1,23,20
0,55,53
1,71,71
0,18,21
1,44,51
0,63,63
0,80,87
0,9,10
0,41,44
0,79,80
1,71,71
0,40,45
0,63,70
1,4,2
0,10,15
0,26,23
0,6,2
0,6,2
1,63,45
0,63,47
0,85,69
0,89,74
0,14,13
0,31,31
0,41,57
1,20,24
0,22,27
0,26,37
0,41,58
0,51,84
1,24,26
0,42,37
0,60,58
1,63,65
0,65,67
0,4,9
0,11,8
1,72,65
1,92,72
0,66,72
0,46,26
1,79,57
0,56,68
0,61,71
1,8,2
1,4,2
0,83,75
0,104,103
1,107,105
1,12,13
0,75,65
0,57,58
0,0,0
0,26,19
1,32,28
0,27,26
0,52,56
0,58,63
0,64,82
1,2,0
0,34,42
0,11,20
0,39,35
0,71,63
0,2,4
0,35,43
0,45,56
0,50,60
1,51,36
0,51,37
1,34,46
0,39,56
0,39,61
1,9,2
0,17,17
1,2,0
1,6,4
0,4,8
0,14,21
0,53,39
1,75,57
1,12,15
0,80,84
1,31,29
0,54,50
0,61,59
1,63,59
0,79,92
0,2,2
1,2,2
0,6,10
0,40,46
1,26,55
1,40,73
0,46,90
0,60,95
1,6,2
1,56,46
0,56,46
1,66,48
1,103,68
0,103,72
1,4,3
0,22,23
0,22,25
0,31,43
1,47,53
0,52,61
1,43,46
0,84,77
1,43,45
1,10,20
1,2,0
0,55,53
0,55,53
0,57,54
0,64,68
0,84,86
0,11,22
0,80,77
0,14,19
0,21,23
1,4,14
1,11,23
0,105,105
0,18,26
1,35,46
0,18,19
1,88,70
0,50,45
0,61,54
0,2,2
0,8,4
0,30,25
1,2,2
0,2,2
1,41,31
1,75,79
0,4,8
0,67,74
0,61,83
0,26,18
0,71,61
1,14,11
0,52,39
1,2,0
1,15,17
0,15,23
1,23,25
0,40,35
0,45,39
1,9,5
0,20,11
0,57,44
0,0,0
0,0,2
0,64,58
1,2,0
0,7,4
0,27,16
1,19,14
0,82,52
1,26,21
1,42,44
1,2,0
0,12,16
0,51,55
0,26,18
1,54,72
1,36,43
1,76,75
0,31,31
1,53,53
0,0,0
1,68,77
1,74,82
1,67,71
1,69,73
0,93,92
0,109,106
0,0,0
0,91,73
0,4,10
0,12,15
0,41,51
1,4,0
0,6,0
1,8,15
0,9,17
1,45,57
0,0,0
0,5,7
0,66,70
0,33,34
1,37,36
1,52,49
0,37,30
0,89,84
1,56,51
0,67,63
0,17,17
0,106,100
0,117,108
1,14,15
0,88,88
0,0,0
0,87,79
0,80,87
0,0,0
0,51,56
0,66,50
1,72,81
0,81,86
0,83,88
0,59,79
1,32,49
1,61,61
0,35,37
1,70,77
0,49,75
0,38,27
0,13,15
1,69,55
0,64,46
0,26,9
0,41,27
0,45,31
0,66,54
0,48,43
0,0,4
0,21,28
0,52,60
0,79,89
0,34,33
0,66,73
0,12,19
1,35,34
0,2,2
1,52,38
0,2,2
1,48,53
0,81,84
1,90,95
0,35,43
0,50,58
0,23,13
0,100,86
1,2,6
1,4,11
1,66,64
0,103,94
1,45,64
1,53,68
0,57,70
0,76,90
0,0,0
0,8,5
0,23,12
1,2,0
0,65,82
0,14,10
0,36,45
1,53,28
1,58,28
0,76,46
0,0,2
0,39,35
0,55,57
0,53,54
1,2,0
0,90,80
1,55,42
1,65,59
0,47,49
0,0,0
0,5,18
0,95,107
0,2,2
1,4,5
0,22,19
0,6,8
1,61,75
1,8,4
1,57,51
0,50,44
1,61,60
0,0,3
0,58,52
0,63,58
0,64,78
0,21,20
1,28,31
0,30,33
1,34,39
0,2,1
0,74,88
0,18,17
0,17,11
1,60,51
1,23,13
0,23,13
1,86,81
0,0,2
0,73,76
0,8,14
0,2,0
1,12,11
1,55,44
1,82,90
1,16,16
0,53,77
0,55,47
0,48,44
1,46,36
0,59,49
1,27,43
1,70,56
0,4,6
1,50,29
1,58,39
0,0,2
1,59,57
0,64,59
0,15,15
0,30,42
0,53,66
0,61,75
0,70,68
0,71,85
0,60,51
0,94,75
0,5,12
1,100,83
0,8,11
1,28,29
0,30,29
0,36,40
1,40,44
0,82,76
1,4,6
0,46,37
1,57,54
1,15,5
1,8,9
0,67,70
0,76,80
0,20,23
1,40,48
0,0,3
0,16,20
0,36,33
0,63,57
1,69,59
1,2,4
0,8,9
1,76,55
0,88,80
0,37,55
0,0,2
0,7,5
0,36,40
1,2,2
1,6,6
1,14,18
1,18,18
1,45,40
1,63,65
0,65,65
0,2,4
0,51,32
0,66,66
0,55,36
0,62,45
0,94,88
1,4,7
1,8,9
0,9,2
1,46,41
0,59,42
0,52,77
1,61,75
0,43,38
1,25,14
1,39,33
1,68,53
0,16,14
0,17,25
0,53,42
0,60,59
0,45,45
0,39,55
1,80,82
0,87,85
0,39,49
1,16,26
0,33,43
0,66,86
0,73,92
1,49,50
0,53,46
1,11,5
1,71,53
0,55,66
0,47,43
0,82,79
1,35,31
0,48,41
1,86,84
1,110,102
1,86,70
1,28,38
0,45,41
0,84,88
1,89,99
0,44,34
0,75,56
0,29,23
1,62,55
0,22,31
0,26,36
0,43,45
1,76,74
0,98,100
0,0,2
1,4,0
0,90,91
1,94,95
1,61,59
0,39,29
0,28,31
0,99,82
0,70,76
0,95,82
0,97,92
0,27,21
1,31,26
1,84,64
0,35,35
0,48,49
1,27,27
0,69,69
1,76,52
1,11,11
0,78,77
1,2,0
0,2,2
0,6,6
1,4,0
0,4,0
0,35,36
0,32,41
0,77,71
1,38,44
0,0,4
0,0,4
0,39,46
0,4,9
0,7,7
1,8,6
1,56,62
0,73,79
0,11,17
0,11,13
0,46,42
1,77,64
1,8,9
0,66,70
1,39,32
0,56,57
0,2,2
0,0,0
0,4,13
0,13,11
1,30,28
0,61,76
1,40,41
0,50,55
1,62,60
0,64,71
0,88,91
1,2,2
1,83,89
0,60,53
1,54,62
0,82,101
1,4,8
0,52,50
0,0,2
0,10,15
0,4,0
0,72,63
0,4,10
0,49,61
0,49,63
1,13,14
0,98,105
0,4,12
0,56,55
0,54,59
0,51,63
0,19,24
1,6,6
0,87,76
0,53,57
0,10,11
0,79,64
0,8,10
1,12,9
1,57,66
0,71,75
0,4,8
0,47,54
0,59,55
0,73,71
0,54,57
0,8,4
0,39,40
0,76,97
0,76,98
0,61,64
1,53,55
0,57,67
0,75,100
0,42,37
0,25,12
1,8,7
0,14,12
0,49,42
0,2,3
0,2,0
0,10,10
0,15,17
1,64,79
1,112,84
0,114,91
0,0,0
0,6,8
0,62,48
1,67,60
1,10,6
1,49,53
0,65,68
1,18,16
1,10,15
1,12,15
1,69,55
1,74,63
0,75,64
1,30,20
0,8,2
0,24,8
1,91,80
0,112,102
0,4,4
1,20,23
0,106,84
0,28,25
1,77,75
1,18,19
0,20,22
1,17,17
0,58,65
1,62,69
0,5,12
1,9,14
1,52,52
0,54,56
0,46,40
0,70,51
0,0,4
0,51,51
1,13,14
0,69,61
0,54,60
0,5,8
0,13,14
1,62,60
0,66,65
0,22,32
0,66,83
0,58,54
1,2,0
0,2,0
1,85,108
0,73,83
1,58,88
0,2,4
1,38,39
0,39,39
0,41,43
1,53,48
0,14,23
0,61,79
1,85,110
1,44,47
1,35,37
1,33,28
1,105,88
0,109,92
1,44,49
0,32,32
1,73,75
1,97,104
1,104,115
0,27,22
0,73,81
0,26,36
0,15,13
0,47,51
0,0,0
0,44,32
1,46,35
1,73,55
0,73,55
0,14,10
1,78,81
0,4,2
1,40,46
0,0,0
0,32,37
0,67,79
0,72,95
1,2,0
1,56,55
0,68,68
0,6,15
1,47,56
1,52,65
0,87,95
0,54,62
0,77,92
0,31,35
0,59,62
0,55,58
0,14,24
0,63,61
0,94,87
0,76,62
1,45,49
0,74,55
0,101,79
1,18,14
0,28,25
1,73,68
0,10,15
0,31,55
1,72,91
0,8,6
0,59,59
1,70,72
1,27,27
0,72,85
1,2,2
1,20,15
0,42,59
1,2,6
1,53,45
1,85,87
1,89,89
0,2,6
1,16,21
1,46,65
1,16,19
1,74,79
0,86,97
0,2,0
0,8,3
0,39,31
1,43,40
1,67,75
0,79,89
0,79,90
1,2,0
1,20,18
0,45,46
1,47,46
0,59,64
1,9,5
0,18,18
0,31,39
1,49,69
0,49,69
1,51,72
0,78,100
0,26,43
1,39,36
0,66,62
0,0,2
0,55,60
1,25,19
0,25,19
0,36,37
0,42,45
0,1,2
0,33,28
1,40,33
1,54,45
1,67,62
0,65,67
0,0,0
0,12,16
0,37,45
0,6,12
0,21,44
0,56,79
1,85,98
1,2,0
1,4,2
1,32,36
0,62,64
1,2,0
0,6,6
1,21,16
1,33,33
0,9,8
1,81,85
0,87,94
0,95,99
0,32,45
0,39,49
0,63,86
1,70,95
0,5,2
0,17,27
0,26,45
0,55,57
1,6,10
0,6,14
1,51,54
1,57,61
0,84,98
1,14,7
0,61,55
1,66,61
1,105,99
1,4,4
1,15,18
1,66,84
1,68,86
0,8,10
0,64,70
1,19,17
1,8,4
0,14,10
1,17,18
0,24,24
0,68,65
0,74,66
0,78,71
1,19,21
0,39,41
0,48,54
1,84,88
1,20,16
0,25,22
0,31,35
0,65,82
0,11,11
1,36,39
0,67,66
1,26,47
1,44,39
0,67,68
1,41,37
0,51,40
0,59,45
0,61,49
1,2,4
0,10,13
0,14,17
1,16,19
1,37,32
1,53,49
1,99,110
1,103,114
0,17,15
0,75,76
0,106,105
1,130,135
0,41,37
1,19,15
0,72,61
1,8,12
0,13,22
1,18,31
1,66,72
1,7,8
1,113,104
0,7,11
1,62,54
0,14,17
1,16,19
1,57,81
1,63,84
0,65,88
0,11,6
0,67,58
0,75,69
1,79,69
1,15,18
0,23,29
0,0,0
0,10,9
0,54,51
0,56,53
0,82,83
0,26,18
1,64,63
0,72,73
1,86,87
0,90,94
0,5,2
0,11,7
0,17,13
1,90,94
0,3,2
0,19,19
0,23,19
0,69,75
1,79,84
1,95,92
0,6,17
0,25,34
0,49,76
1,63,85
1,77,95
0,79,97
0,18,25
1,50,58
1,69,70
1,26,18
0,47,30
0,57,40
0,65,46
0,74,57
1,23,16
0,50,44
1,73,71
1,14,13
0,51,50
0,61,59
0,69,70
1,79,95
0,50,40
0,2,3
1,62,71
1,68,77
1,6,5
0,9,7
1,12,11
0,32,42
0,40,44
0,8,3
0,8,5
0,69,59
1,12,8
0,51,36
1,17,18
0,40,48
0,6,10
0,12,9
1,59,51
0,61,59
0,73,62
0,0,0
0,26,30
0,46,58
0,50,60
0,2,0
1,15,6
1,47,43
0,6,12
0,37,37
0,4,3
0,11,13
0,76,83
0,7,14
0,34,42
0,55,74
0,4,3
0,4,9
1,48,53
0,77,86
0,6,10
0,6,17
0,24,35
0,46,52
0,10,20
0,38,56
1,18,15
0,6,12
0,37,56
0,53,69
0,8,11
1,27,43
0,29,48
0,45,71
1,6,8
0,17,26
1,21,29
0,54,59
0,62,75
0,67,77
0,70,84
1,15,20
0,49,62
1,45,45
0,50,54
0,91,99
0,4,2
0,4,11
0,56,61
0,76,80
0,28,21
0,47,35
0,0,2
1,10,16
1,39,50
1,51,59
1,8,4
0,47,48
1,90,92
0,34,27
0,53,45
0,6,12
1,13,19
0,42,50
0,47,57
1,51,62
0,38,30
0,38,32
1,55,48
1,62,63
0,2,0
0,38,47
0,30,36
0,38,43
1,24,17
1,45,38
0,50,42
0,73,61
0,75,65
0,2,9
0,50,78
0,21,16
0,97,101
1,2,0
0,88,79
1,40,31
0,9,10
0,28,29
0,47,46
0,47,46
0,53,48
0,55,50
1,19,23
0,62,76
1,15,11
0,17,13
1,23,24
0,47,43
0,53,45
0,72,84
1,2,0
1,17,9
0,31,27
1,58,44
1,60,44
0,25,20
1,34,26
0,49,43
1,69,73
1,74,76
0,77,82
0,98,94
0,103,96
1,24,29
1,59,63
0,83,85
0,101,113
0,82,74
1,3,6
1,69,62
0,69,62
0,81,77
1,8,8
0,44,45
1,79,71
0,2,8
0,40,38
0,16,21
1,41,48
0,55,58
1,2,2
0,10,8
1,30,38
0,35,49
1,2,2
1,14,14
0,6,2
0,17,29
0,5,2
0,5,4
1,33,28
0,4,2
0,10,8
0,48,50
0,53,59
0,53,59
1,2,2
0,51,55
0,51,57
1,55,62
0,4,5
0,9,11
1,40,40
0,43,44
0,19,13
0,0,2
1,43,46
1,52,50
0,86,83
1,50,53
1,68,77
1,12,11
0,48,45
0,75,73
1,58,68
0,64,77
0,97,105
0,22,12
0,63,72
0,63,72
0,115,115
0,14,17
1,29,21
0,64,53
1,7,12
0,7,12
0,4,6
0,65,65
0,0,0
1,87,80
0,6,2
0,27,24
1,86,88
0,7,10
0,18,21
0,35,39
0,45,53
1,51,49
1,62,56
0,68,67
0,90,92
1,2,2
1,29,24
0,53,68
0,6,12
0,64,65
0,77,76
0,98,95
0,22,21
0,58,72
0,75,89
1,77,89
1,23,19
1,27,23
0,47,53
1,49,57
0,49,59
1,60,69
1,61,81
0,47,49
1,7,6
1,11,8
1,30,34
0,38,42
0,46,58
0,15,11
0,68,76
0,68,80
1,7,4
1,9,8
0,27,27
0,68,69
1,2,0
0,2,4
1,29,23
0,55,53
0,55,55
0,0,0
0,4,6
1,68,60
0,93,90
0,37,44
0,33,32
1,50,42
0,59,57
0,91,91
1,102,95
0,4,0
0,11,8
0,71,51
0,97,76
1,101,78
1,103,78
1,22,12
0,47,33
1,51,37
0,8,11
0,18,23
0,69,57
1,61,43
0,68,72
0,87,90
0,96,107
0,6,6
1,13,10
1,52,54
0,59,58
1,15,17
1,42,41
0,42,45
1,17,4
0,27,17
0,48,39
0,53,51
1,14,12
0,14,12
1,63,56
0,8,12
0,38,40
1,58,52
0,68,63
1,89,86
1,93,87
1,95,93
1,19,13
0,23,17
0,54,52
0,69,63
0,8,10
1,77,75
0,55,50
0,64,66
0,66,73
0,71,75
1,84,57
0,87,59
0,0,6
1,10,16
0,71,78
0,0,0
1,2,2
0,79,76
1,7,8
0,13,17
0,19,22
1,44,51
0,64,72
0,79,82
0,98,98
0,28,19
0,102,100
0,37,41
0,16,17
1,55,46
0,61,55
1,65,57
0,0,0
0,36,47
0,48,51
1,62,56
0,3,7
0,34,40
0,40,47
1,67,74
1,11,5
1,54,61
0,26,21
0,45,41
0,49,45
0,56,56
0,57,60
0,89,88
1,27,26
1,49,52
1,9,5
1,23,20
0,66,50
0,70,53
1,89,79
0,92,84
1,2,2
0,9,13
0,9,9
0,60,71
0,62,76
0,9,6
0,2,3
0,9,10
0,59,69
0,77,79
1,75,80
1,84,87
0,2,4
0,64,80
1,54,44
0,86,104
0,46,45
1,69,50
0,82,62
1,88,64
0,50,62
0,54,70
1,2,0
0,62,56
0,94,99
0,8,4
0,15,14
0,45,54
0,57,58
1,84,74
1,4,2
0,15,24
1,44,48
0,46,48
1,50,48
1,58,64
0,65,66
1,83,80
1,85,82
0,10,14
1,14,16
1,33,46
1,35,55
0,44,63
0,44,63
1,20,8
1,2,0
1,24,24
0,14,8
1,44,26
0,51,32
0,53,34
1,59,42
1,10,8
0,13,11
1,26,23
0,73,58
0,21,17
1,96,70
0,44,37
0,65,55
0,90,85
1,41,51
1,50,65
1,77,86
1,81,88
0,81,88
0,84,93
0,6,11
0,51,46
1,89,85
1,19,10
1,25,23
0,25,23
0,30,25
1,63,69
0,63,69
0,64,70
0,2,2
0,46,42
0,62,78
0,14,8
0,62,36
0,81,50
0,13,13
0,20,27
0,50,59
0,3,2
0,24,20
0,72,71
1,76,71
0,4,11
0,17,17
1,52,54
1,11,11
1,64,53
0,100,86
0,108,93
0,4,4
0,49,53
1,57,65
1,62,67
1,32,40
0,43,57
1,52,68
1,72,80
0,81,86
1,4,5
0,41,39
0,43,43
0,89,94
0,96,108
1,42,32
0,94,86
0,2,6
0,25,25
0,79,91
0,36,27
0,42,36
0,51,47
0,57,48
1,18,11
1,45,43
0,53,59
1,8,4
0,61,52
0,61,52
1,81,71
1,8,7
0,26,18
1,40,31
1,65,53
1,86,82
0,86,84
0,49,52
0,49,54
0,56,58
0,93,92
0,93,92
0,0,4
1,5,4
0,15,17
0,34,31
0,67,60
0,71,74
0,98,95
0,100,98
0,6,9
0,6,11
1,37,42
0,47,54
0,90,100
1,13,13
0,106,96
1,2,0
0,9,7
0,23,28
0,78,68
0,0,4
1,2,6
1,17,14
0,19,16
1,34,33
0,42,48
1,78,74
0,0,0
1,37,28
0,41,34
1,53,47
0,94,78
1,7,10
1,29,29
1,42,41
0,84,86
0,91,92
1,11,4
1,24,30
0,36,44
1,43,50
1,47,60
0,54,69
1,58,71
0,10,10
0,12,15
0,39,38
0,52,62
1,75,60
0,101,80
1,4,3
0,14,11
0,33,32
0,76,81
0,78,81
0,4,2
1,12,2
0,73,65
1,42,31
0,63,54
1,77,67
0,104,108
0,5,11
0,11,26
0,18,37
1,34,53
1,8,8
0,46,51
1,48,51
1,77,80
1,4,0
0,72,70
1,94,83
0,99,82
0,10,17
0,74,86
1,51,42
0,75,70
0,54,75
0,70,87
0,93,100
0,10,13
0,35,43
0,85,74
0,2,4
0,4,4
0,40,35
0,55,51
1,57,53
1,4,4
0,89,91
0,3,0
0,5,2
1,58,49
0,102,88
0,2,3
0,26,17
0,54,54
0,92,91
1,58,63
0,85,91
0,110,106
0,122,122
0,0,4
1,17,17
1,55,50
0,62,51
0,86,70
1,6,5
0,46,42
1,100,93
0,65,51
1,21,28
0,23,31
0,47,48
1,80,79
0,17,13
1,49,56
1,61,61
1,32,25
1,60,59
0,70,69
0,78,80
0,106,109
0,109,109
0,109,111
0,90,93
1,25,22
1,54,56
0,64,63
1,114,109
0,118,119
0,26,37
1,40,47
1,53,61
0,73,77
1,81,81
0,5,8
0,53,72
1,78,83
0,96,101
0,2,5
0,61,55
1,77,68
1,91,84
1,95,86
1,8,8
0,51,54
0,51,54
0,73,78
0,0,0
0,98,94
0,105,97
0,4,3
1,11,10
1,37,33
0,67,62
1,60,58
0,55,49
1,59,49
0,71,64
1,30,29
1,94,91
1,59,63
1,8,11
1,32,22
0,49,49
1,77,76
1,12,14
0,32,30
0,45,51
0,96,100
0,6,2
0,13,6
0,35,22
0,49,42
0,11,15
0,96,83
1,6,7
1,64,84
0,69,84
0,33,28
1,54,60
1,69,66
0,93,84
0,95,90
1,10,8
0,10,10
1,24,29
0,60,73
1,98,104
0,98,105
1,49,52
0,53,54
1,5,7
0,38,50
0,38,50
1,68,71
0,14,4
0,92,75
0,95,79
0,0,0
1,15,10
1,56,39
0,19,26
1,21,26
1,39,44
0,62,71
0,7,8
1,67,62
0,40,43
0,44,48
0,94,92
0,2,3
0,0,10
0,49,53
0,98,81
0,8,10
1,21,19
0,52,45
1,11,9
0,2,0
0,15,13
1,6,0
1,59,50
0,0,0
1,7,6
1,30,35
1,32,38
0,38,52
1,61,83
1,5,5
0,10,13
0,45,39
0,6,12
0,8,12
0,32,34
0,40,43
0,52,54
1,5,17
0,5,17
0,50,44
1,56,47
0,60,55
0,2,4
0,18,9
1,60,53
1,70,60
0,98,90
1,107,99
1,56,49
1,97,100
0,111,112
1,122,120
0,12,9
0,69,52
0,118,114
1,34,38
0,36,39
0,44,54
0,53,53
0,2,15
1,123,101
0,7,0
0,23,13
1,35,42
0,55,55
0,6,8
0,93,93
1,95,93
1,2,0
1,49,43
0,48,55
0,50,56
0,61,83
1,12,4
0,16,17
0,47,38
1,51,38
1,68,61
1,71,65
0,90,99
0,2,0
0,8,11
1,44,45
0,71,73
0,112,99
0,34,38
0,0,0
1,8,14
0,19,23
1,34,37
1,40,49
0,42,53
1,51,57
1,55,62
1,12,14
1,14,16
0,68,66
0,77,80
0,94,100
0,7,6
0,9,10
1,43,61
0,41,29
0,59,46
1,13,15
0,85,99
0,5,3
1,11,6
0,21,14
0,58,50
0,58,54
1,81,69
0,84,73
0,59,55
1,44,51
0,102,102
0,69,60
0,97,99
0,14,18
1,82,72
0,4,8
1,59,57
0,72,69
0,1,4
0,77,54
1,15,17
1,56,49
0,102,104
1,109,109
1,89,94
1,111,108
0,62,35
1,2,0
0,9,11
1,47,48
0,74,79
0,76,81
1,9,9
1,92,81
0,8,7
0,42,46
0,50,57
0,50,59
1,61,74
0,82,85
0,18,12
0,20,14
0,89,104
1,7,4
0,7,7
1,18,16
0,48,54
1,64,65
0,85,86
0,0,0
0,18,30
0,52,71
0,13,13
1,100,97
0,0,3
1,67,62
1,34,25
1,55,41
0,83,75
0,49,51
0,67,69
1,46,50
1,51,54
0,78,83
1,47,49
1,65,58
