Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,17,21
0,0,2
1,26,16
0,20,15
1,44,32
0,82,76
1,51,44
1,52,50
0,59,50
0,2,0
0,45,37
0,63,42
1,15,8
0,43,35
1,23,16
0,0,0
0,61,58
0,103,105
1,4,2
0,42,50
1,54,65
1,51,55
1,7,4
1,9,6
0,9,6
0,21,18
0,41,46
0,10,9
0,13,12
1,17,14
1,8,10
1,2,8
0,2,11
0,6,2
0,6,4
0,46,39
1,50,51
0,86,86
0,14,20
0,0,0
0,14,12
0,31,31
0,13,14
1,17,18
0,17,18
0,4,7
1,43,66
0,9,10
1,24,16
1,48,32
1,73,51
1,67,47
1,9,10
1,47,35
0,60,52
0,68,60
0,73,64
0,18,19
1,8,6
0,62,50
1,84,80
0,33,47
0,2,0
1,11,6
0,64,63
0,55,56
0,75,84
1,77,84
1,11,7
1,40,39
0,2,5
0,4,11
0,4,11
0,2,0
1,72,75
1,78,82
0,90,92
0,54,69
0,2,4
1,16,10
1,84,71
0,5,4
1,47,44
0,0,0
1,14,17
0,20,13
1,37,27
1,41,27
0,46,35
0,58,41
0,0,5
1,13,17
0,15,24
1,23,24
0,45,50
0,17,14
0,22,30
0,97,97
0,56,64
0,10,12
1,31,50
0,86,83
1,42,59
1,14,14
1,2,0
0,55,49
1,56,56
0,83,84
1,6,2
0,15,15
0,62,66
0,95,96
0,102,102
1,104,103
0,59,58
0,2,2
0,9,11
0,13,15
1,9,4
1,8,2
0,65,67
1,4,2
0,4,2
0,12,6
1,18,6
0,30,22
0,46,41
1,94,84
1,13,6
1,85,59
1,50,53
0,70,68
0,2,0
1,18,22
0,63,55
1,67,58
1,85,83
1,9,4
0,15,11
1,17,17
0,8,11
0,3,6
0,11,11
0,72,77
0,61,50
0,7,14
0,15,19
1,23,28
0,88,84
1,34,18
0,34,20
0,58,43
0,67,68
1,96,83
0,11,12
0,11,12
0,56,69
1,70,75
0,85,84
0,89,93
0,28,27
1,32,34
1,72,66
1,53,51
0,83,87
0,4,2
0,4,6
1,82,83
0,41,40
0,66,68
0,41,45
1,45,49
0,4,2
0,13,8
1,15,8
0,17,9
1,59,46
1,16,6
0,35,42
0,72,69
0,53,62
0,53,63
1,77,73
0,27,27
0,57,63
0,4,0
0,71,69
0,78,79
1,20,23
1,48,46
0,65,63
0,6,16
1,22,32
0,26,35
0,54,38
0,35,35
1,6,6
1,23,24
1,48,49
0,31,44
1,43,55
0,60,78
0,3,2
1,9,10
1,35,23
0,21,15
1,64,57
1,38,28
0,6,10
1,11,18
0,26,37
0,38,51
0,77,78
0,71,73
1,87,85
1,97,92
1,12,13
0,12,15
0,35,36
0,61,62
0,73,67
0,49,44
0,80,70
0,46,45
0,46,49
0,90,88
0,38,35
0,10,9
0,9,7
0,11,17
0,16,24
1,24,13
0,56,48
1,51,37
1,8,6
1,85,81
1,89,85
0,35,36
0,56,56
0,43,52
0,43,52
0,50,57
0,63,77
0,67,79
0,4,6
0,4,10
0,36,43
0,60,61
0,77,78
0,12,17
0,53,59
1,49,47
1,79,75
0,86,87
0,8,11
0,18,21
0,76,67
1,100,96
1,18,30
0,4,2
0,58,63
0,79,83
0,18,20
1,49,53
1,76,73
1,88,90
1,2,2
0,16,19
0,18,23
1,87,75
1,20,13
1,34,29
1,50,43
0,19,12
1,51,40
0,66,54
0,0,0
0,38,47
1,52,48
0,56,50
1,23,12
1,53,32
1,8,4
1,46,32
1,52,36
1,62,44
1,11,15
1,2,2
0,78,80
1,33,29
1,53,40
1,67,49
0,10,8
0,28,37
1,52,49
0,54,51
0,76,73
0,6,6
0,74,56
0,11,15
1,25,21
1,54,43
0,35,36
0,2,7
1,47,49
0,66,55
0,77,75
0,19,21
0,93,84
1,2,2
0,4,6
0,71,58
0,6,6
1,46,51
0,4,18
0,38,47
0,2,4
1,36,42
1,62,63
0,46,31
1,6,6
0,8,6
0,12,10
0,57,58
0,0,0
0,38,30
1,43,35
0,17,13
0,57,57
1,12,8
0,27,25
0,22,24
1,10,2
1,37,30
1,8,8
1,12,12
0,8,6
1,67,71
0,80,87
0,21,22
0,75,70
1,2,0
0,14,13
0,32,36
1,11,11
0,27,32
1,73,75
0,19,11
0,73,63
0,32,22
1,53,38
0,74,61
1,6,8
0,8,10
0,14,21
0,8,13
0,12,8
0,32,35
0,67,67
0,69,70
1,27,27
0,32,33
1,74,75
0,60,65
0,4,4
1,20,17
1,6,8
0,47,58
0,47,39
1,33,25
1,35,27
1,42,37
0,49,33
0,62,50
0,94,93
1,61,58
0,65,60
0,3,2
1,5,3
0,8,3
0,2,4
1,10,10
1,45,54
1,79,80
0,3,0
0,7,8
1,20,16
1,66,48
0,50,47
0,54,54
0,85,85
1,11,15
0,55,38
1,6,5
1,27,18
1,12,16
1,21,21
1,77,64
0,37,31
1,80,65
1,60,47
0,64,52
0,90,85
1,45,42
0,59,56
0,61,56
0,0,3
0,7,10
0,56,65
0,111,111
0,38,29
0,61,54
0,77,77
1,42,45
1,4,3
1,13,7
1,44,44
0,62,55
1,92,85
0,0,2
0,42,43
1,2,2
1,13,13
0,65,82
1,23,19
0,10,20
1,27,42
0,37,44
0,25,11
1,17,12
1,52,47
1,93,90
0,68,52
0,37,32
1,8,3
0,30,28
1,45,42
1,71,69
1,4,0
0,4,2
1,29,17
0,10,12
1,16,15
1,17,7
0,55,64
1,6,8
0,6,10
0,10,22
0,14,28
1,48,44
0,20,17
0,44,42
1,64,66
1,45,49
0,50,53
0,4,2
1,46,36
0,35,24
1,49,36
0,18,17
0,18,17
0,20,21
0,27,30
1,34,38
0,26,27
0,23,29
0,9,4
0,51,53
0,5,4
0,62,50
1,77,65
0,59,69
1,17,16
1,51,34
1,22,17
1,33,29
1,43,42
1,67,79
1,71,81
0,3,5
0,0,4
1,18,10
1,61,44
1,80,58
0,48,53
1,52,57
0,73,74
0,89,89
0,95,93
1,57,55
0,39,38
1,68,72
0,6,2
1,56,46
0,63,50
0,65,54
0,17,16
0,33,30
1,68,68
0,41,31
0,0,2
1,14,14
1,16,14
0,63,70
0,94,98
0,13,14
0,19,24
0,66,67
1,76,78
1,41,36
1,3,5
0,10,23
0,12,30
1,4,0
0,17,18
0,20,18
0,53,39
1,65,43
0,3,5
1,47,48
1,88,88
0,74,85
0,37,37
0,61,46
0,63,44
1,50,39
1,86,83
0,9,15
0,43,42
0,67,59
1,77,66
0,77,66
0,53,52
1,74,88
1,14,12
0,20,18
0,92,85
0,26,19
0,49,48
1,53,48
0,89,77
0,42,34
1,65,55
1,44,47
1,69,51
0,2,2
1,14,11
0,6,4
0,14,8
0,62,60
0,37,41
1,69,55
0,75,59
0,61,59
0,0,0
0,7,7
0,40,42
1,40,32
0,53,46
0,23,23
0,50,51
1,12,11
1,16,15
0,61,51
1,98,94
0,98,98
1,45,43
0,60,54
1,48,39
0,48,39
0,50,39
1,51,35
0,4,4
0,35,34
0,56,54
0,56,59
1,43,45
0,63,61
1,19,14
0,92,100
1,4,4
1,49,51
1,102,97
1,6,7
0,85,90
0,47,48
0,55,42
1,86,71
0,91,82
0,9,10
0,0,2
0,4,12
0,8,16
1,67,74
0,17,15
0,35,39
0,63,59
1,82,84
0,20,17
0,7,4
1,13,14
0,35,47
0,39,52
1,76,82
1,81,84
1,18,18
0,49,45
0,20,27
1,37,50
0,39,54
0,85,85
0,43,35
0,58,31
0,62,36
1,49,52
0,2,5
0,2,7
0,8,21
1,4,9
1,23,16
1,68,88
1,12,10
1,66,60
0,74,76
0,9,12
0,12,10
0,7,8
0,9,6
0,43,44
0,8,7
0,12,13
0,67,52
1,36,37
0,0,2
0,39,32
1,7,4
0,7,11
1,11,13
0,37,41
0,75,81
0,12,17
1,46,46
0,67,77
0,71,82
1,2,0
0,14,12
1,64,58
0,43,53
0,0,0
0,4,10
0,12,8
0,12,11
1,65,56
0,6,8
0,16,16
0,54,58
0,36,36
1,25,17
0,85,68
0,4,15
0,8,25
1,6,6
1,33,39
0,35,48
1,40,52
0,13,8
0,24,32
0,32,43
0,5,14
0,73,72
1,21,21
1,4,8
1,6,11
0,1,2
1,4,2
0,8,8
0,16,14
0,54,48
0,40,40
1,66,67
1,68,69
0,42,51
1,51,56
0,59,69
0,71,79
0,82,87
0,2,3
1,7,12
1,32,33
0,36,42
0,85,81
0,42,41
0,56,53
1,7,12
0,11,15
0,18,17
0,32,22
0,50,58
1,76,79
0,78,83
0,55,46
0,61,54
0,84,89
0,99,100
0,81,79
0,93,91
1,39,19
0,60,69
1,64,70
1,38,38
0,48,45
0,0,2
1,74,61
1,81,69
0,6,6
0,40,32
1,15,20
1,97,90
1,14,16
0,32,49
1,54,70
0,22,14
0,26,18
1,51,48
0,51,50
0,0,2
1,12,11
1,46,35
0,40,43
0,52,50
1,75,73
0,44,42
1,9,8
1,67,69
1,2,0
0,4,9
0,82,66
1,53,47
1,82,85
1,8,9
1,12,5
1,14,5
0,46,46
1,84,85
0,86,91
1,23,27
0,41,35
0,65,77
1,15,14
0,6,6
0,10,18
1,12,18
0,12,22
0,62,63
0,46,50
1,78,64
1,7,7
0,15,18
1,6,2
0,2,2
0,38,28
0,47,36
1,57,43
0,37,26
1,73,63
1,17,21
0,5,0
0,26,37
0,35,51
1,74,67
1,30,29
0,31,28
0,43,45
0,79,72
1,65,67
0,78,84
0,17,19
0,30,23
1,44,40
1,50,49
1,52,50
0,63,61
0,2,1
1,48,40
1,28,27
0,0,4
0,28,33
1,37,36
0,51,58
1,76,77
1,13,18
0,13,20
0,62,68
1,7,6
0,9,6
0,27,19
0,2,5
0,13,11
1,31,22
1,68,71
0,68,73
0,92,96
0,2,2
0,2,2
1,16,11
1,20,18
0,48,40
0,59,42
1,80,63
1,72,56
0,2,2
0,34,33
1,73,79
1,75,81
1,39,22
1,96,76
0,96,80
1,11,14
0,14,16
0,37,49
1,55,57
0,71,79
1,7,2
1,25,17
0,31,17
1,70,60
1,78,66
1,25,22
0,40,32
1,9,7
1,11,9
0,34,40
1,15,10
0,44,40
0,54,47
1,62,52
0,32,38
1,2,2
1,59,56
1,4,0
0,19,9
0,57,47
0,79,65
0,16,17
0,50,39
0,6,6
0,17,29
0,22,32
1,49,57
0,0,0
1,46,29
0,57,41
1,67,58
0,80,70
0,4,2
1,17,9
1,24,13
1,15,14
0,4,1
0,14,13
0,38,44
1,43,50
0,47,57
1,49,59
0,70,78
1,95,98
1,2,0
0,66,59
1,13,12
0,26,17
0,60,51
0,8,10
1,10,10
1,18,20
0,61,56
0,0,2
0,8,5
0,8,5
0,16,7
0,62,57
0,66,66
1,81,82
0,90,86
1,92,89
0,4,2
0,18,13
1,20,13
1,38,30
1,2,2
0,25,20
1,41,44
0,51,61
1,2,0
0,9,9
0,12,17
0,42,59
1,44,59
1,57,75
0,2,0
0,4,2
0,18,12
1,20,13
1,5,0
0,28,16
1,63,50
0,20,32
0,25,36
1,4,6
0,8,6
1,36,32
1,42,34
1,71,66
1,73,66
1,2,4
0,16,23
0,0,0
1,37,38
0,7,18
1,55,42
0,2,2
0,124,107
0,8,8
1,17,15
0,43,47
1,20,23
1,43,43
0,20,18
1,14,17
1,16,19
0,47,27
0,49,31
1,9,11
0,12,13
1,7,6
0,9,13
0,11,17
0,43,64
0,15,21
0,52,58
1,8,6
0,21,19
0,65,65
0,6,3
0,18,12
1,64,43
0,48,56
1,4,2
0,6,6
1,14,10
1,76,51
1,28,25
1,32,27
1,4,3
1,19,11
0,50,40
1,84,86
0,89,86
1,18,18
1,38,33
0,14,4
1,18,6
0,22,17
0,43,35
0,53,43
0,69,84
0,8,7
0,4,7
0,6,12
0,13,12
1,43,34
0,68,62
1,52,55
1,99,95
0,0,5
0,7,8
0,27,29
1,97,106
1,2,8
1,9,13
0,25,30
1,59,44
0,22,12
0,44,44
0,52,56
1,66,50
1,81,66
1,68,53
1,2,4
0,15,24
0,66,62
1,64,53
1,89,80
0,27,17
0,15,15
0,41,59
1,28,12
0,43,28
0,6,6
1,16,19
0,49,56
1,2,0
0,5,2
0,94,83
1,4,13
0,6,15
0,71,79
0,0,0
0,57,71
0,62,64
0,64,65
0,101,104
0,101,107
1,10,12
1,45,44
1,47,47
0,81,75
0,83,79
1,87,90
1,49,49
1,92,94
0,6,7
0,13,17
1,24,25
1,68,56
0,2,4
1,25,26
0,43,46
1,7,6
0,45,48
1,107,107
0,80,75
1,101,96
1,64,57
0,64,57
1,68,63
0,76,70
1,43,32
0,25,17
1,66,55
1,82,82
1,105,103
0,56,54
0,18,20
1,76,60
1,84,67
1,102,82
1,65,51
0,69,59
0,12,10
0,54,58
0,91,61
0,4,4
1,48,72
0,64,53
0,77,65
0,92,104
0,95,110
0,31,33
0,115,118
1,55,79
1,71,55
0,98,90
0,6,2
1,6,6
1,14,17
1,80,82
0,86,94
1,4,4
1,15,16
0,26,24
1,72,72
1,11,10
0,91,79
0,100,85
0,49,47
1,51,47
0,79,89
1,8,13
0,17,28
1,24,33
0,40,53
1,66,76
0,71,79
1,78,83
0,80,87
0,80,68
0,0,0
1,46,53
1,14,16
0,2,4
0,22,31
0,4,7
1,84,70
1,4,5
1,41,41
1,67,61
0,51,56
1,87,79
0,89,96
0,54,61
1,60,50
1,36,33
0,26,23
0,0,0
0,56,37
0,72,41
0,62,61
0,62,59
1,79,77
1,46,42
0,90,93
1,10,6
1,118,108
1,2,0
1,76,79
0,39,37
1,56,52
0,56,53
1,68,65
0,68,65
0,22,15
0,46,42
0,59,77
0,12,15
1,74,74
0,77,78
1,64,67
0,93,91
0,17,22
0,59,50
1,83,69
0,39,39
0,76,61
1,4,4
0,38,52
0,2,6
1,64,86
1,86,99
1,57,58
0,61,69
0,67,74
0,92,100
0,66,68
1,22,12
0,56,74
0,25,36
0,13,6
0,62,44
1,12,13
0,50,56
0,0,0
0,67,64
0,69,70
0,8,10
1,29,31
0,13,9
0,65,71
1,2,2
0,82,83
0,91,97
0,50,54
1,54,56
1,59,65
0,71,73
1,96,96
0,47,62
0,2,4
0,60,57
1,8,10
1,50,49
0,84,79
1,8,5
0,56,51
0,64,63
0,69,69
1,68,53
0,73,60
0,3,2
1,42,43
1,44,44
0,68,60
1,72,60
1,16,12
0,76,63
0,57,57
0,77,72
0,101,101
0,2,3
0,16,26
0,68,81
0,23,27
0,33,38
0,2,2
0,12,18
0,51,66
1,93,89
0,97,95
0,99,99
1,103,102
1,2,2
0,2,2
1,8,8
0,45,53
1,57,66
0,6,6
1,12,5
0,4,7
1,10,12
0,22,29
0,58,67
0,2,0
0,14,13
0,56,49
1,68,68
1,100,99
0,111,110
0,6,6
0,10,17
1,21,22
1,51,46
1,6,4
0,54,38
1,61,42
0,52,43
0,59,53
1,87,86
1,14,9
0,20,14
0,26,19
0,26,24
0,106,89
0,66,51
1,118,106
0,15,9
1,39,43
1,99,91
1,12,11
1,23,17
0,48,47
0,9,13
0,6,11
0,86,85
0,104,97
1,115,109
1,49,50
0,8,8
0,79,70
0,93,78
0,9,12
0,58,55
0,61,65
1,82,83
1,5,6
1,11,10
0,20,13
0,36,37
0,70,79
0,0,0
0,49,52
1,51,52
0,67,59
0,90,97
1,92,101
0,53,68
0,79,92
0,0,2
1,45,55
0,51,56
0,53,56
0,20,13
0,67,65
1,71,72
1,4,2
1,31,28
0,39,41
0,40,45
0,50,61
0,51,72
1,28,26
1,44,44
0,50,60
1,7,2
0,23,22
0,45,54
0,58,75
0,41,38
1,72,70
0,72,72
0,95,98
0,51,36
0,50,60
0,50,60
0,58,64
0,51,47
0,62,66
0,61,79
0,3,0
1,7,3
0,28,22
0,63,54
1,6,3
0,59,52
1,70,60
0,0,0
0,11,10
0,5,0
0,77,67
0,43,47
0,11,7
0,98,100
0,4,11
0,87,74
1,2,0
1,12,15
1,14,15
0,93,96
1,18,9
1,52,43
0,15,22
1,40,45
0,48,57
1,63,65
0,0,0
1,53,46
0,21,28
0,51,58
0,71,79
1,15,9
1,51,63
0,0,2
0,82,66
0,19,17
0,89,55
0,2,3
0,18,17
1,22,19
0,49,61
1,58,69
0,64,80
1,108,103
0,3,0
1,49,42
0,86,82
0,29,24
0,49,49
1,68,77
1,2,0
1,106,112
0,88,92
1,48,41
0,86,76
0,54,55
1,56,63
0,60,69
1,18,12
0,33,31
1,83,82
0,43,37
0,40,33
1,82,84
0,47,44
0,0,2
1,48,59
0,77,87
0,12,11
1,49,53
1,23,38
1,44,47
0,16,16
1,2,5
0,99,111
0,13,25
1,5,4
1,10,6
1,35,44
0,40,56
0,55,72
1,47,61
0,61,71
0,74,78
0,114,114
1,14,15
0,78,54
1,60,43
1,5,7
0,43,46
0,46,51
0,72,65
0,57,63
0,13,11
1,8,12
1,69,55
0,24,28
0,88,96
0,13,6
0,97,86
0,12,10
1,44,35
0,65,53
1,4,13
0,41,52
1,6,5
0,50,51
0,82,81
0,88,86
1,64,60
0,73,65
0,29,22
0,0,0
0,23,20
0,62,58
0,33,30
1,21,16
1,57,61
1,81,61
0,53,31
0,54,75
1,52,47
1,10,6
0,65,51
0,37,40
1,56,45
0,0,2
0,42,29
1,78,81
1,23,20
1,2,3
0,8,11
0,54,37
1,2,0
1,51,45
1,66,57
0,47,57
0,0,2
0,2,4
1,55,61
1,2,4
0,37,45
1,43,23
0,96,78
0,20,25
1,66,67
1,82,81
0,47,53
0,22,22
1,24,24
0,41,36
0,52,55
0,12,15
0,53,81
0,39,32
0,62,94
0,89,89
0,92,91
1,19,20
0,35,32
0,73,78
1,56,76
0,6,10
0,80,83
1,2,2
1,4,4
0,23,25
0,20,21
0,26,39
0,35,47
0,0,0
0,2,2
0,75,74
0,26,27
0,51,43
0,94,83
0,28,20
0,32,28
1,48,49
1,82,81
0,104,95
0,2,8
0,29,33
0,50,51
1,7,2
0,59,54
0,66,68
0,19,24
0,28,19
1,32,26
0,60,54
0,72,75
0,17,16
0,21,26
0,0,0
0,4,11
1,51,47
0,4,8
0,21,28
0,24,28
0,56,64
1,61,72
1,8,2
1,83,96
0,5,6
1,47,49
1,54,48
1,92,82
0,0,2
0,59,57
1,4,7
1,30,37
1,30,28
0,42,37
0,8,14
0,0,0
1,4,9
0,8,17
0,23,27
0,53,60
0,20,19
0,40,33
0,56,50
1,20,36
1,22,38
0,34,49
0,0,4
0,54,70
0,61,80
1,63,80
0,73,86
0,4,5
0,31,27
0,35,33
1,39,41
0,78,80
0,31,31
1,67,58
0,89,88
1,29,30
0,44,43
1,52,50
1,66,52
0,73,59
0,0,0
0,30,33
1,37,37
0,53,52
0,53,57
1,21,29
1,60,64
0,83,100
0,3,2
0,9,2
0,56,46
0,21,25
1,62,67
0,2,2
1,55,59
0,2,0
0,18,12
1,28,28
0,28,28
1,46,47
1,59,62
1,2,2
0,83,91
1,54,55
1,4,2
1,41,45
0,43,51
1,29,37
1,15,21
0,19,23
0,57,58
1,35,30
0,41,34
1,52,66
0,74,81
0,54,58
0,83,80
1,11,9
0,27,21
0,56,46
1,58,50
0,79,68
1,2,0
0,13,9
0,15,12
1,55,55
1,57,57
1,32,32
1,86,78
1,6,8
1,23,31
0,45,42
0,58,51
1,63,57
1,67,61
1,69,65
0,14,20
0,27,27
0,51,42
0,47,52
0,7,15
0,32,45
0,15,20
0,57,73
0,27,33
0,45,51
1,2,8
1,63,58
1,86,95
1,21,20
0,40,41
0,56,60
0,81,89
1,4,2
0,21,14
0,63,46
1,103,81
0,103,83
0,2,2
0,9,16
0,25,22
0,2,4
1,17,10
0,61,59
0,82,77
0,30,30
0,60,72
1,4,2
0,65,58
0,14,25
1,2,0
1,8,12
0,10,17
0,15,12
1,51,44
0,57,56
1,84,86
1,15,14
0,33,41
0,42,46
0,61,62
1,71,74
0,75,77
0,82,79
1,49,45
0,3,2
0,0,2
0,44,46
0,2,0
1,23,17
1,54,42
0,0,0
0,4,11
0,43,61
0,82,81
0,4,2
0,2,5
1,12,12
0,34,23
0,34,23
0,67,52
1,76,63
0,89,80
0,96,85
1,2,0
1,8,2
1,12,8
0,12,11
0,22,19
1,70,52
0,1,0
1,16,19
1,18,23
1,31,29
1,69,54
1,55,47
0,70,61
0,84,77
0,97,90
1,55,59
1,64,66
0,4,4
1,6,6
1,40,39
1,49,63
0,58,70
0,83,91
1,16,14
1,18,16
0,32,26
0,0,0
0,12,11
0,36,40
1,40,40
1,52,49
1,11,20
1,35,62
0,62,67
0,68,74
1,6,4
1,8,6
1,26,26
1,58,76
0,68,78
0,70,85
0,91,105
0,43,41
0,51,52
0,18,28
0,5,2
0,29,40
1,42,55
1,90,96
0,55,54
0,77,69
0,17,15
1,11,6
0,18,10
1,37,30
0,63,58
0,75,79
0,85,88
1,15,23
0,90,93
0,98,104
1,52,50
1,81,67
1,9,4
1,2,0
1,19,17
0,19,19
0,80,72
0,86,81
1,96,94
1,2,2
1,13,13
1,12,14
1,26,24
0,53,38
1,67,44
1,71,51
0,0,0
1,16,19
1,25,30
1,55,60
0,62,68
0,2,1
0,27,21
0,49,48
0,71,63
0,80,73
0,57,57
0,59,60
0,76,65
1,106,85
0,113,97
1,30,29
0,52,51
0,54,57
1,60,65
0,6,3
0,15,11
0,55,49
0,2,3
0,2,4
1,73,86
0,25,28
0,61,61
0,64,67
1,73,78
1,75,80
1,59,63
0,68,68
1,76,77
0,0,0
0,51,51
1,57,59
0,63,68
0,65,70
1,8,11
0,23,25
0,28,35
0,0,2
1,4,6
1,7,6
1,21,10
0,38,29
0,60,50
0,71,59
1,78,63
0,86,78
1,101,91
0,107,95
0,0,2
1,10,12
0,25,32
0,57,63
1,73,77
0,90,96
0,0,0
0,5,11
0,19,32
1,26,52
1,30,58
0,30,60
0,39,66
1,100,96
0,4,10
0,50,62
1,73,85
0,0,2
0,6,5
1,53,52
1,66,64
1,81,76
0,0,2
0,31,40
1,46,56
0,63,63
0,70,68
0,0,3
1,2,3
1,4,8
0,19,22
0,88,93
0,0,0
0,4,4
0,11,14
0,68,71
1,105,90
1,111,94
0,12,12
0,47,65
0,13,10
0,20,17
0,82,82
0,26,38
0,29,48
1,16,24
0,43,60
0,52,79
1,67,74
1,5,2
1,17,13
0,23,18
0,13,19
0,117,117
0,1,2
0,15,26
1,26,39
0,47,55
1,55,63
0,65,76
0,2,3
0,3,2
0,33,25
0,89,90
1,47,50
1,56,62
0,59,65
1,67,70
1,98,88
0,14,8
1,16,12
0,40,44
0,75,74
0,75,76
1,62,59
0,17,20
1,42,44
0,46,46
1,57,53
1,102,102
1,4,4
0,11,14
1,25,26
0,25,28
0,40,52
1,50,69
0,52,78
1,2,2
0,19,28
0,30,35
1,55,58
0,78,78
0,17,23
0,35,58
0,38,63
0,42,63
0,75,67
0,11,13
1,25,27
1,46,43
0,80,77
1,23,27
1,111,112
1,2,2
0,19,24
0,42,45
0,45,47
0,52,57
0,57,57
1,95,91
1,107,100
0,2,1
0,6,6
1,47,39
0,47,43
0,56,51
0,61,62
1,74,81
1,9,7
1,18,11
1,25,19
0,28,22
0,62,66
0,16,11
1,25,30
0,48,52
0,48,59
0,52,71
0,54,78
1,68,92
0,9,10
0,9,12
0,47,51
0,60,57
0,60,58
1,62,64
0,4,0
1,89,77
1,8,6
1,75,83
1,2,2
0,29,37
1,5,4
0,42,39
0,53,51
0,53,51
1,55,53
1,6,9
0,41,53
0,49,64
0,59,75
1,6,2
1,63,44
1,65,46
0,77,56
0,37,39
1,57,48
1,68,64
1,78,76
1,80,76
0,82,79
1,2,0
1,19,16
0,28,27
1,45,51
0,47,63
1,89,95
0,0,0
0,0,0
0,8,2
1,14,10
0,58,59
1,60,61
1,84,83
0,12,10
0,57,47
0,66,53
0,70,55
0,82,63
0,7,6
1,14,13
1,49,56
0,51,58
1,57,71
1,8,8
1,43,41
0,56,65
0,66,80
0,59,63
1,83,81
0,93,98
1,19,11
1,50,37
1,73,58
1,2,0
1,4,3
0,14,16
0,16,28
0,50,65
0,70,81
1,13,15
0,48,68
0,2,2
1,4,7
1,16,13
0,16,17
0,20,22
0,41,39
1,72,66
0,80,71
1,6,2
1,16,14
1,25,22
0,46,44
1,56,52
1,72,65
1,81,69
0,7,4
1,11,6
0,13,8
0,66,48
0,88,77
0,2,0
0,19,20
0,26,29
1,32,31
1,45,43
1,73,72
0,81,81
0,92,92
0,110,112
1,4,5
1,10,14
1,15,18
0,28,35
1,46,54
1,70,74
1,102,104
1,7,2
1,9,4
1,57,38
1,4,2
1,6,5
0,6,5
1,13,17
1,17,19
0,45,40
0,50,43
0,57,51
1,73,74
1,81,80
1,83,81
0,10,6
0,20,9
1,63,45
1,77,57
1,88,70
0,88,72
0,103,103
0,103,103
1,16,11
1,21,15
0,41,41
1,73,70
1,82,78
1,39,42
0,6,2
0,9,6
0,15,23
0,74,68
1,4,2
1,28,25
0,42,35
0,51,52
0,82,79
1,84,81
1,26,29
0,0,0
0,34,37
0,34,41
1,77,74
0,85,83
1,24,22
0,28,29
1,41,44
0,12,12
1,25,29
0,46,59
1,65,69
1,8,12
1,34,32
1,56,53
0,2,8
0,15,17
0,30,40
0,33,42
0,35,44
1,59,60
0,62,70
1,69,77
0,0,2
0,0,4
1,16,15
1,39,40
0,41,43
0,41,45
1,43,47
0,63,75
1,75,84
0,2,4
1,6,8
0,50,47
1,70,75
1,79,85
1,89,96
0,4,0
1,18,4
0,71,54
0,81,63
0,51,56
1,18,13
0,45,43
0,0,0
0,0,0
1,38,32
0,40,38
1,42,41
1,12,8
0,15,11
1,54,52
0,2,0
0,33,45
0,2,2
0,88,92
0,2,2
0,23,20
0,50,50
0,58,63
1,91,99
1,11,12
0,68,54
0,6,2
0,15,9
0,60,49
0,60,54
0,0,0
1,55,49
0,0,4
1,4,16
0,18,34
1,12,9
1,101,97
1,21,14
0,74,73
0,9,9
0,15,13
0,68,72
0,16,21
1,85,89
0,87,91
0,93,80
0,6,9
1,15,14
0,15,14
1,59,51
1,71,60
1,73,62
0,103,90
0,104,92
1,2,15
1,17,21
1,31,28
1,31,28
0,48,43
0,40,37
1,69,75
0,0,0
0,66,57
1,73,57
1,26,35
0,26,35
1,28,37
1,40,50
0,15,11
1,2,0
0,23,18
0,26,21
0,40,43
0,61,67
0,5,4
1,67,56
1,113,98
0,77,67
1,16,11
0,59,49
0,71,59
1,75,68
1,88,81
0,104,93
1,64,59
1,90,90
1,10,4
0,53,48
0,2,2
1,70,67
0,70,69
0,21,17
0,63,53
1,74,67
0,99,92
0,115,105
1,21,16
0,21,18
0,51,57
0,55,59
0,76,77
0,9,6
1,61,50
1,86,73
0,38,62
0,54,81
1,84,99
1,9,4
1,19,10
0,19,12
1,25,19
1,63,43
0,104,84
1,2,0
1,14,12
0,71,77
0,17,23
0,29,37
1,47,53
0,62,68
1,8,6
1,64,81
1,12,16
0,49,35
1,94,69
0,92,83
1,100,89
0,22,19
0,89,82
1,96,86
1,53,62
0,53,62
1,62,73
1,2,0
0,10,5
0,36,30
0,74,65
1,83,74
1,85,77
0,6,0
0,47,22
0,21,22
0,42,51
0,46,57
0,4,3
0,33,16
1,56,40
0,71,51
0,81,67
0,88,74
1,2,2
0,53,45
0,87,91
0,91,96
0,117,114
0,16,10
0,46,39
1,18,17
1,22,23
1,58,66
0,60,69
0,4,10
1,20,32
0,29,39
0,109,106
0,6,7
1,23,25
0,25,32
0,11,8
1,44,50
0,100,97
1,102,99
0,4,4
1,74,75
0,112,115
1,36,42
1,45,51
0,52,59
0,65,78
1,77,81
0,88,92
0,2,5
0,25,23
1,35,36
0,49,44
1,65,63
0,70,70
0,0,7
0,34,48
0,41,58
0,3,5
0,44,74
1,42,27
0,63,48
1,65,50
0,95,88
0,19,19
1,65,52
0,86,78
0,2,7
0,22,28
1,76,78
0,5,4
0,2,11
0,16,24
1,42,49
0,0,0
0,30,26
0,11,7
0,18,14
0,18,14
0,29,31
1,77,74
1,71,69
0,45,25
0,65,59
1,2,0
0,7,6
1,13,6
