Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,25,16
1,78,73
0,77,64
0,11,13
1,16,17
0,71,78
0,82,88
1,53,44
1,71,65
0,84,81
0,97,101
0,56,66
1,77,58
0,101,98
0,24,27
1,13,18
0,24,23
0,47,53
1,108,101
1,51,85
1,59,86
0,42,38
0,70,70
0,21,22
0,42,48
1,67,57
1,80,61
0,70,89
1,10,13
0,69,62
1,96,98
1,24,23
0,46,29
0,83,68
0,85,90
0,96,99
0,39,51
1,45,46
0,32,32
0,13,25
0,33,38
0,35,42
1,7,16
0,16,25
0,17,25
1,55,69
0,82,90
0,22,31
0,47,59
0,27,19
1,32,24
0,105,109
0,11,21
0,13,22
0,62,70
0,2,9
1,54,63
0,70,82
0,2,2
0,30,39
1,52,56
0,99,86
0,6,5
0,35,28
0,48,46
0,52,52
1,72,78
1,45,36
0,60,53
1,65,57
1,64,64
0,13,13
0,23,25
1,40,24
1,37,31
0,24,15
0,29,18
0,29,18
0,83,73
1,25,32
1,61,72
1,68,74
1,94,83
1,56,79
1,15,23
1,67,73
0,69,76
1,73,80
0,97,100
1,84,81
1,52,27
1,30,37
0,77,82
0,14,12
1,19,20
0,71,60
0,24,19
0,55,51
1,83,82
0,106,90
0,85,83
0,73,76
0,76,71
0,65,71
0,20,18
0,20,21
0,90,79
1,26,23
1,78,106
1,87,83
1,100,94
1,89,68
1,101,91
0,101,94
1,104,96
0,17,20
0,84,89
1,89,92
0,4,13
1,29,24
1,45,43
1,77,78
1,32,23
1,113,92
0,119,102
0,32,27
1,51,51
0,96,109
0,21,17
1,24,17
0,83,75
0,85,77
0,79,71
0,22,22
1,46,41
0,48,44
0,80,85
0,18,25
0,16,13
0,51,56
0,73,75
1,15,16
0,16,24
1,61,72
0,32,33
0,69,65
0,77,70
0,105,95
1,34,20
0,84,61
1,24,28
1,51,61
0,51,61
0,63,71
1,89,86
0,101,101
0,35,22
1,51,29
1,99,80
1,22,15
0,32,21
1,35,27
1,28,23
0,31,28
0,86,79
1,102,89
0,12,25
1,28,13
0,66,59
0,22,16
0,51,57
0,80,73
1,30,29
1,36,36
1,59,49
0,71,59
0,30,31
1,102,108
0,31,24
1,51,38
0,31,39
0,89,101
0,78,62
0,90,83
1,70,76
1,73,78
1,78,84
1,85,86
0,63,76
0,77,85
0,22,16
1,78,71
0,77,84
1,12,8
0,60,67
0,65,69
1,71,75
0,71,66
0,93,88
0,12,23
0,73,94
0,72,63
1,21,16
0,106,93
0,82,66
1,85,94
1,29,34
1,79,68
1,30,19
0,55,30
0,86,56
0,81,81
0,89,90
0,35,29
1,36,30
1,39,33
1,33,31
0,58,52
1,53,63
1,62,82
1,27,17
0,29,24
1,45,40
0,74,53
0,8,9
0,76,68
1,79,70
0,90,88
1,24,16
0,44,29
1,47,29
0,30,30
1,28,19
0,36,30
1,83,72
1,26,37
0,14,12
1,45,32
1,19,16
0,21,20
0,94,81
1,104,112
0,92,90
0,75,66
1,99,85
0,90,78
0,43,37
0,17,16
0,19,18
1,86,63
1,89,65
0,65,86
1,60,60
0,60,62
0,63,62
0,16,17
1,94,92
0,95,98
1,37,15
1,23,18
1,23,15
1,27,17
0,43,35
0,57,57
0,81,76
1,87,85
1,90,85
0,108,108
0,16,21
0,20,28
1,33,40
1,44,46
0,92,102
1,67,79
0,73,79
1,91,106
0,22,27
0,31,45
1,44,55
1,57,77
0,23,25
0,75,70
1,24,21
0,94,72
0,97,75
0,20,18
0,39,40
0,24,40
1,59,66
1,79,85
1,92,98
1,17,18
1,29,29
0,57,51
0,87,74
1,90,76
0,13,8
1,29,15
0,31,21
1,70,57
0,95,103
0,21,11
0,28,21
0,30,30
1,54,57
1,57,57
1,81,79
0,84,87
0,97,92
1,20,18
1,29,29
1,52,40
0,58,52
1,74,77
0,54,40
1,70,65
0,75,70
0,19,28
1,42,42
1,45,42
0,117,116
1,20,21
0,25,21
1,104,93
0,25,20
0,29,24
0,38,39
0,71,65
1,48,32
0,48,34
1,77,57
0,83,67
0,35,34
0,99,98
0,41,43
0,73,75
0,81,83
1,84,69
0,18,18
0,73,74
1,109,108
1,19,10
0,38,56
0,49,60
0,69,75
1,42,42
1,64,71
1,71,77
1,94,98
1,99,105
0,72,75
1,79,83
1,10,18
1,68,91
0,22,20
0,25,27
0,33,32
0,40,33
1,63,54
0,32,38
0,22,19
1,78,68
1,96,104
0,25,16
0,69,60
1,48,40
0,60,54
0,35,29
0,39,33
0,34,38
0,32,33
1,43,26
0,45,28
0,77,71
0,26,35
0,68,78
0,101,107
1,43,40
1,102,102
0,68,80
0,74,90
1,78,69
0,86,72
0,86,76
1,29,15
1,71,65
0,77,74
0,100,102
0,74,85
0,31,21
1,81,77
0,74,65
0,22,29
0,30,38
1,47,36
0,30,31
0,30,31
0,24,18
0,72,60
0,36,35
0,81,61
1,58,42
0,67,48
1,109,88
0,32,18
0,26,19
0,33,18
1,96,77
0,33,20
1,87,84
1,22,16
0,94,84
0,35,29
0,38,31
1,81,63
0,81,65
0,22,26
0,67,87
0,24,17
0,71,57
1,78,65
0,77,69
0,73,72
0,73,75
1,69,97
0,67,57
0,79,69
0,34,18
1,39,27
1,80,68
0,29,30
0,76,75
0,31,24
0,25,26
0,25,26
0,66,84
1,95,104
0,67,117
1,17,16
0,21,17
0,40,30
0,48,41
0,80,82
0,55,72
0,81,114
1,88,125
0,64,56
0,53,47
0,75,66
0,33,49
0,105,84
0,71,70
0,25,31
0,46,34
0,104,89
1,92,86
0,87,91
0,28,29
0,105,89
0,20,22
0,25,27
1,28,27
0,66,69
0,71,81
1,126,110
1,35,25
1,46,34
0,89,67
0,36,31
0,76,78
0,73,69
0,85,82
0,31,32
0,34,32
1,78,77
0,90,88
0,78,88
1,88,98
1,58,46
0,64,56
0,82,74
0,24,17
1,70,86
0,79,100
1,89,105
1,10,15
0,31,31
0,30,33
0,68,69
0,17,21
1,43,34
0,47,38
1,67,68
0,84,84
0,84,87
1,99,109
0,12,13
0,101,85
0,21,28
0,90,82
0,7,10
0,6,7
0,0,2
1,49,48
1,30,29
1,73,92
1,95,113
0,29,33
0,34,41
0,85,92
1,30,22
1,34,23
1,37,25
1,58,52
0,16,29
0,15,9
0,21,13
0,72,75
1,17,20
0,28,34
0,53,68
1,15,20
0,19,23
0,45,43
0,26,26
1,51,47
1,79,74
1,101,99
1,55,55
0,60,61
1,36,25
1,82,81
0,14,18
1,19,19
0,65,49
0,11,11
0,41,37
0,53,48
0,89,78
1,31,32
0,36,42
0,43,49
0,51,65
1,73,82
0,80,78
0,14,19
1,25,19
1,11,15
0,53,67
1,47,34
1,69,53
0,14,16
0,56,68
1,13,18
1,74,65
0,74,68
1,85,78
0,87,81
0,110,103
0,14,27
1,18,34
0,18,36
1,29,35
1,43,37
1,96,74
0,107,89
1,14,13
1,69,81
1,15,17
1,88,89
1,19,25
0,19,13
1,17,19
1,89,96
0,25,19
0,30,28
1,64,69
1,67,69
0,21,25
0,27,36
0,79,85
1,101,104
0,29,28
1,37,34
0,83,66
1,50,59
0,84,79
1,27,18
0,23,21
0,102,114
0,22,29
1,32,26
0,49,66
0,67,77
1,91,92
0,91,94
0,23,18
1,22,20
1,27,25
1,36,37
0,66,80
0,80,96
0,18,35
0,57,82
1,6,0
1,25,19
1,61,51
1,67,54
0,43,39
0,66,56
0,78,77
0,0,2
0,30,31
0,42,38
0,40,32
0,46,38
0,82,93
0,46,54
0,50,59
1,53,63
0,14,15
0,39,35
1,69,73
0,38,42
0,49,47
1,56,53
0,88,65
0,105,86
0,0,0
1,83,68
1,56,63
0,50,57
1,87,86
0,87,89
0,97,98
0,62,61
1,9,10
0,6,2
0,18,11
0,61,55
0,75,88
0,31,28
1,49,42
0,64,62
1,7,8
0,11,13
1,43,40
0,54,47
1,30,26
1,24,25
0,29,40
0,47,55
0,10,28
0,20,40
0,62,91
0,30,31
1,84,92
0,75,74
0,98,82
0,69,74
1,53,57
0,46,50
1,82,78
1,85,80
1,101,87
0,75,65
0,86,76
0,104,95
0,41,34
1,27,42
1,56,65
1,58,68
0,52,55
0,94,95
0,27,32
1,41,45
1,23,17
1,22,25
0,85,84
0,0,10
0,94,110
0,25,13
0,73,56
1,97,71
0,13,35
1,24,44
1,86,85
1,24,31
0,20,31
1,77,60
1,90,73
1,95,82
0,97,97
0,13,8
0,92,81
0,33,38
0,33,40
0,29,31
0,95,82
0,29,28
1,36,31
0,36,31
0,73,77
0,79,81
0,86,87
1,61,65
0,66,58
0,90,73
1,64,60
0,52,38
0,88,77
0,74,74
1,52,45
0,82,92
0,86,92
0,60,43
1,44,23
0,84,94
1,100,104
0,78,79
1,91,86
0,65,56
0,46,39
0,0,0
0,55,44
0,61,60
0,96,85
0,79,68
1,46,37
0,94,102
1,99,79
0,47,44
1,59,35
0,58,43
0,40,31
0,93,96
0,13,17
0,43,33
0,45,53
0,84,96
0,60,58
1,101,107
1,97,85
0,67,42
0,99,107
1,102,109
0,56,42
0,36,36
0,14,9
0,97,102
1,60,40
0,59,40
1,9,7
0,49,47
1,84,59
0,46,41
0,48,44
0,51,48
0,19,17
1,12,7
0,36,39
0,10,13
0,40,43
0,98,103
0,25,32
0,39,46
0,32,51
1,39,55
0,53,64
0,23,31
0,44,61
0,92,95
0,31,37
0,11,11
0,32,37
0,73,82
1,67,76
1,85,95
0,49,59
0,77,75
1,86,81
0,27,19
0,62,64
0,47,59
0,7,8
1,103,97
0,53,50
0,64,76
0,6,8
0,48,54
1,44,46
1,51,50
0,74,85
1,3,2
0,45,43
0,33,51
1,56,74
0,21,26
0,30,32
0,67,88
0,29,44
0,47,68
1,52,78
1,68,98
0,107,109
0,23,42
1,86,83
0,77,93
0,89,103
1,23,20
0,13,10
0,84,90
0,73,81
0,105,113
1,59,58
0,90,79
0,14,19
0,72,68
0,91,94
0,54,52
1,61,60
0,89,83
1,120,108
0,61,82
0,40,62
0,18,15
1,18,18
0,58,57
0,41,43
0,21,21
1,68,54
0,20,49
0,16,16
1,50,53
1,73,85
0,91,97
0,87,97
1,99,104
0,102,107
0,102,109
0,57,50
1,19,37
1,41,43
1,14,5
0,68,64
0,71,68
1,79,76
0,68,69
0,13,13
0,29,25
0,29,30
0,66,74
0,86,92
1,26,32
0,48,47
1,105,97
1,120,119
0,66,50
0,75,54
0,93,87
0,14,25
0,45,81
1,19,10
0,67,74
1,82,86
1,65,55
1,45,49
0,87,101
0,89,90
0,102,102
0,46,55
0,107,111
1,84,77
1,98,91
0,92,83
0,84,80
0,69,76
1,15,24
1,78,80
1,5,5
1,47,70
0,4,5
0,44,58
0,62,58
1,43,38
0,51,33
0,34,47
0,74,94
1,71,75
1,5,3
0,54,48
0,38,53
1,7,7
0,23,17
1,17,12
1,64,64
0,106,116
0,11,7
0,58,49
0,79,75
1,11,10
0,45,47
1,59,67
1,54,39
0,97,78
0,100,81
0,58,56
0,32,33
0,64,72
0,2,13
0,49,52
0,57,56
0,75,55
0,95,99
1,98,99
0,62,59
0,93,101
0,91,79
0,41,59
0,44,66
0,0,0
1,102,89
0,106,92
1,3,0
1,67,60
1,56,50
0,65,61
1,14,13
1,91,82
0,14,26
0,43,40
0,62,60
0,79,67
0,22,14
0,29,18
0,56,42
0,56,45
1,69,70
1,62,62
0,75,68
0,19,14
1,86,94
1,9,14
0,49,49
0,70,68
0,38,48
0,43,60
1,85,89
0,85,84
0,6,9
0,91,78
1,51,55
0,62,64
0,54,54
1,33,38
0,97,101
0,47,52
1,64,60
1,15,19
0,81,79
0,88,91
1,41,37
0,30,43
1,3,0
1,63,54
1,64,50
0,84,86
1,99,100
1,38,45
1,95,85
0,47,45
1,71,62
1,82,72
0,54,54
0,91,86
1,96,88
0,15,12
1,30,18
1,74,60
1,90,67
0,36,49
0,47,57
0,57,73
0,57,78
1,18,13
1,83,62
0,55,44
0,35,21
0,76,80
0,90,99
0,53,71
1,64,84
0,89,73
1,92,74
1,47,30
0,80,47
0,87,90
0,90,76
1,30,23
0,69,73
1,79,80
0,110,99
1,40,25
0,53,52
0,77,80
0,107,117
0,41,39
1,78,73
0,47,47
1,79,69
1,31,13
1,63,53
1,11,15
1,28,22
0,0,0
0,13,27
0,47,47
0,59,65
0,3,12
0,93,87
1,81,61
0,0,10
1,30,45
0,44,69
0,65,68
0,87,91
0,77,78
1,65,83
1,69,87
0,11,13
0,27,44
0,62,76
0,68,85
1,32,27
0,85,89
0,103,100
0,71,64
1,15,12
0,23,22
0,19,11
1,56,49
1,17,26
0,93,103
1,23,26
1,90,95
0,47,44
1,18,2
1,98,93
0,83,81
0,53,46
0,15,21
0,40,49
1,56,52
1,66,80
0,88,85
1,25,34
0,81,79
0,86,93
0,17,20
1,45,31
0,69,54
1,72,56
1,76,66
1,88,81
1,67,62
0,89,87
0,105,108
0,2,6
0,71,68
1,78,71
0,14,12
1,79,71
0,0,5
1,15,19
0,83,92
0,67,61
1,88,90
0,9,2
1,27,14
0,15,13
1,52,47
0,56,57
0,65,64
1,96,98
1,5,4
1,14,16
1,47,47
0,67,66
0,98,87
0,71,64
0,110,94
0,49,41
0,71,70
1,84,83
0,54,45
0,16,15
1,64,64
1,74,78
0,76,78
0,94,98
0,23,9
0,37,22
0,60,39
0,89,62
1,21,19
0,78,67
0,58,76
1,24,20
1,52,55
0,107,104
0,6,10
1,59,73
1,72,79
1,82,87
0,99,105
0,49,47
1,101,101
0,101,101
0,8,11
0,17,13
0,50,40
1,27,16
1,91,64
1,8,8
0,38,31
0,81,77
1,93,80
1,25,21
0,82,76
1,88,82
1,3,0
1,39,34
0,66,61
0,90,84
1,30,26
0,55,51
1,58,53
0,45,40
0,63,57
0,81,88
1,88,93
0,20,13
0,90,89
0,92,98
0,41,29
1,46,38
0,52,47
0,68,63
0,101,92
1,68,58
1,13,9
0,56,49
0,37,38
1,87,83
1,46,46
0,60,55
0,0,2
1,6,0
0,6,5
1,34,36
0,56,48
1,19,20
1,83,87
0,87,93
1,101,103
0,55,54
0,55,58
0,71,74
0,15,19
1,56,61
0,15,10
1,43,35
0,84,84
1,105,98
0,109,109
0,48,37
1,69,50
0,71,52
1,3,2
0,81,92
0,6,8
1,65,51
1,6,10
0,83,97
0,93,104
0,17,26
0,80,76
0,36,56
0,56,70
0,99,91
1,10,13
0,57,56
1,66,66
1,44,29
0,10,11
1,33,35
1,42,42
0,51,56
1,73,83
1,85,96
0,39,37
1,66,66
0,64,45
0,48,46
1,90,87
1,8,9
0,33,35
0,86,79
1,4,8
1,66,56
1,45,34
0,7,8
0,40,33
0,83,78
0,12,5
0,14,9
0,36,35
0,88,93
1,97,101
0,97,102
0,102,105
0,48,33
0,59,48
0,77,64
0,56,24
1,3,3
0,46,43
0,65,64
1,7,5
1,31,44
0,27,38
0,53,64
0,46,44
0,93,90
0,95,97
0,64,65
0,86,91
0,115,113
1,81,80
0,95,89
1,72,62
0,66,52
1,55,52
0,95,96
1,20,24
1,93,97
1,109,111
0,71,54
0,83,60
0,4,2
1,9,5
0,23,27
0,86,74
0,91,81
0,41,42
0,60,63
1,82,84
1,99,94
0,90,97
0,28,29
0,68,84
1,87,90
0,63,64
0,63,65
0,80,80
0,85,88
0,85,91
0,9,14
0,53,53
0,86,89
0,47,43
0,4,6
1,55,71
0,90,94
0,102,107
1,84,66
1,97,82
0,90,95
0,116,116
0,124,127
1,19,16
1,100,85
1,55,38
0,67,47
1,82,72
1,67,44
0,66,72
0,66,75
0,78,85
0,88,92
1,23,19
0,71,77
0,71,77
1,86,88
0,93,96
0,41,57
0,46,66
1,54,72
1,75,85
0,0,0
1,23,10
0,76,61
1,5,4
1,53,43
0,53,46
0,62,55
0,98,100
1,50,52
0,52,43
0,53,49
1,26,20
0,56,47
0,69,55
0,87,82
1,102,102
0,104,108
0,43,52
1,73,77
0,0,2
1,42,47
1,91,94
0,48,51
0,73,75
0,64,65
0,96,95
0,39,38
0,100,95
1,66,44
1,72,46
0,68,73
0,33,36
0,73,73
1,88,77
0,42,44
0,84,91
1,7,13
1,18,23
0,93,101
0,38,30
0,63,46
0,68,48
0,70,59
1,64,67
1,28,43
0,62,71
1,50,54
0,23,35
0,34,48
0,29,16
0,33,22
1,52,50
0,98,103
0,63,75
1,70,93
0,55,47
1,70,58
1,50,27
1,74,43
1,83,56
0,88,63
1,115,102
0,61,51
0,94,90
1,108,104
0,16,11
0,59,62
0,0,0
0,56,51
1,89,76
1,57,44
1,57,44
1,48,40
0,90,79
0,0,2
0,46,56
0,96,86
0,34,25
1,95,83
0,98,87
1,77,79
0,97,100
0,76,83
1,87,91
0,2,4
1,84,58
1,92,67
0,66,55
1,66,71
0,90,74
0,98,82
0,69,61
1,99,99
1,55,45
0,105,85
0,5,3
0,42,43
1,57,50
0,60,52
0,84,78
0,9,2
0,72,49
1,84,57
0,6,6
1,81,72
0,29,30
1,62,61
1,103,107
0,116,117
0,118,121
0,31,24
1,65,52
1,96,82
0,61,59
1,38,31
0,65,55
1,5,0
0,67,55
0,2,0
1,60,67
1,72,80
1,75,82
1,32,47
0,69,89
0,15,10
0,61,39
1,56,45
1,52,56
0,71,81
1,11,4
0,45,37
0,56,41
0,87,75
1,16,12
0,4,5
0,103,99
0,54,54
0,74,83
0,92,99
0,83,83
0,52,46
1,48,50
1,91,74
0,63,66
0,65,58
1,39,28
0,72,64
1,94,74
1,41,27
0,74,59
0,61,61
0,91,84
1,98,97
1,23,11
0,73,58
0,94,102
0,78,77
0,90,92
0,90,95
1,24,28
0,45,44
0,50,50
1,60,66
0,62,71
1,3,0
1,28,18
0,92,89
0,30,45
1,34,49
1,32,31
0,48,48
0,71,81
0,17,16
1,31,25
1,87,96
0,82,84
0,86,95
0,90,102
1,38,35
1,26,32
1,81,83
1,45,45
0,104,105
0,9,18
1,61,52
0,89,80
1,7,4
0,28,16
1,31,20
1,52,42
0,67,60
0,60,67
0,93,89
0,98,102
1,41,29
1,69,53
1,87,63
0,21,20
0,71,65
0,56,44
1,64,53
0,90,92
0,7,6
0,59,46
1,93,94
1,96,97
0,96,97
0,109,109
0,37,45
0,58,79
0,74,90
0,82,92
0,6,7
0,51,63
1,32,23
0,17,10
0,55,53
0,57,61
0,6,5
1,50,57
0,2,2
0,44,44
1,49,46
0,2,8
0,6,12
0,20,33
0,36,32
1,72,68
0,19,17
0,58,55
1,81,69
1,95,86
0,15,22
0,45,54
0,67,79
1,92,87
0,92,92
0,96,99
1,55,51
0,97,98
0,102,112
0,65,60
0,8,6
0,81,95
1,84,97
1,84,74
0,90,70
0,75,99
1,52,52
0,14,18
0,61,48
1,80,63
0,4,4
1,96,93
1,113,118
1,119,118
1,19,13
0,85,69
0,7,13
0,4,4
1,68,42
1,7,6
0,25,26
0,53,62
0,57,68
0,91,94
0,102,105
0,57,51
0,59,56
0,73,59
0,81,70
1,102,97
0,4,2
0,9,11
0,41,45
0,86,89
0,91,94
1,97,99
0,97,101
0,52,50
0,56,56
1,66,66
0,84,90
1,87,94
0,106,111
0,45,24
0,56,40
1,50,52
0,60,59
1,96,98
1,104,105
0,9,10
0,38,49
0,78,81
0,92,95
0,12,12
0,37,31
1,12,13
0,52,68
1,58,72
0,72,76
1,79,78
0,99,100
0,52,39
0,56,41
0,56,41
1,11,4
0,52,69
1,3,0
0,31,23
0,61,63
0,80,76
0,34,17
0,39,33
0,48,40
0,95,101
1,100,104
1,30,41
0,36,46
0,59,70
0,95,111
0,75,71
1,50,36
1,52,60
0,63,77
0,107,110
0,55,71
0,85,100
1,98,107
1,3,0
0,44,50
0,77,75
0,2,2
1,9,8
0,63,52
0,47,49
1,53,43
1,25,11
1,115,108
0,122,118
0,15,22
0,47,67
0,56,73
0,1,4
0,43,53
0,4,12
1,61,75
0,85,102
0,78,43
0,80,78
1,70,72
1,14,12
0,64,66
1,82,94
0,85,96
1,3,3
0,31,34
0,60,63
0,17,9
1,28,22
1,105,107
0,6,1
1,60,49
1,63,49
1,66,50
1,73,55
1,86,71
0,124,114
0,71,52
1,53,57
0,50,65
1,70,84
1,96,103
0,124,119
0,5,9
0,105,108
0,73,69
0,71,72
0,84,90
0,0,0
0,9,5
0,75,56
1,60,62
0,2,0
1,63,67
0,32,31
1,48,44
0,0,0
1,82,58
1,91,61
0,17,11
0,65,55
0,69,58
0,81,71
1,50,53
1,12,11
0,100,103
0,0,0
0,2,0
0,68,74
1,74,46
0,24,20
1,51,38
0,52,46
0,85,83
0,13,12
0,86,79
0,19,13
0,33,30
1,60,50
0,90,85
0,45,38
0,46,52
0,45,49
0,62,71
1,30,27
1,74,71
0,81,79
1,99,104
0,115,113
0,91,94
0,4,4
1,109,107
1,117,114
1,95,99
1,7,6
0,70,71
1,87,85
1,86,66
0,2,2
0,4,8
0,95,95
1,5,0
1,14,5
0,77,75
1,83,78
0,83,78
1,17,11
0,37,24
0,51,34
0,95,91
1,37,21
0,100,92
0,87,79
1,98,85
1,90,88
0,81,89
1,51,44
0,9,16
0,55,44
0,64,54
0,64,56
0,106,100
0,77,74
0,89,62
0,48,44
1,105,84
0,35,31
0,61,48
1,104,104
0,104,106
0,110,112
1,63,57
0,77,74
0,102,99
1,78,52
0,28,15
0,43,45
0,52,48
0,81,83
0,90,72
0,100,82
0,109,99
0,47,38
0,68,63
0,99,94
0,42,51
0,9,12
0,19,29
0,26,33
0,78,78
0,8,12
0,35,25
0,94,73
1,88,88
0,0,3
1,24,28
0,77,89
0,100,107
0,108,114
0,35,26
0,58,61
0,64,73
1,82,90
0,62,50
0,97,83
0,57,59
0,17,21
1,38,32
0,58,43
0,98,72
0,58,75
1,79,87
1,37,35
0,86,83
1,34,15
1,67,34
0,65,51
1,112,114
1,34,38
1,41,40
1,60,51
1,21,12
1,43,45
1,67,65
0,75,72
0,122,120
0,4,4
1,84,64
0,109,111
0,123,123
0,84,54
0,2,2
0,65,48
1,3,2
0,78,85
1,79,74
1,30,20
1,93,61
1,98,64
1,6,5
1,11,4
0,43,39
0,8,8
1,58,55
0,97,94
0,108,109
0,46,27
1,72,55
0,0,0
1,12,7
1,32,28
0,69,73
0,97,90
0,60,49
0,108,106
1,65,65
1,115,102
0,6,10
1,56,54
1,105,90
1,54,52
1,76,65
1,12,4
1,19,9
0,50,33
1,38,40
1,82,74
1,89,76
0,10,6
0,42,42
0,71,68
1,96,98
0,96,101
1,14,5
1,16,7
0,51,30
1,9,5
0,84,59
0,110,91
0,84,71
1,127,117
0,0,0
0,79,80
1,50,34
1,123,104
0,21,13
0,47,43
0,45,56
1,61,66
1,64,67
0,46,42
0,52,49
1,62,56
0,9,5
0,61,65
0,72,72
0,54,43
1,75,56
1,49,47
0,77,77
0,49,31
0,65,58
1,13,10
1,47,40
1,92,84
0,97,86
0,14,6
1,71,63
0,103,106
0,72,48
1,81,55
1,95,80
1,16,7
0,49,32
0,0,3
1,63,52
1,72,68
1,118,99
0,125,106
0,69,66
1,102,104
1,114,113
0,5,8
1,18,29
0,72,89
0,109,126
0,12,18
1,45,43
1,106,98
0,63,49
0,117,99
0,28,35
1,74,88
0,42,26
1,63,59
1,107,85
1,67,53
1,112,112
0,16,25
1,50,64
0,62,80
1,93,97
0,6,0
0,105,111
0,105,113
1,6,5
1,88,73
1,41,51
1,76,57
0,76,59
1,87,61
0,10,8
1,83,70
0,87,70
1,17,14
1,72,66
0,81,74
0,12,14
1,85,83
0,45,66
0,50,70
1,57,76
0,77,87
0,82,87
1,3,2
0,41,54
0,54,73
0,2,2
0,63,59
0,21,17
0,5,8
1,13,13
1,8,4
0,99,83
1,20,18
1,53,52
1,63,58
0,74,65
1,53,40
1,73,57
0,35,42
0,57,53
0,57,58
1,96,93
0,96,95
0,9,11
1,48,40
1,3,2
0,75,55
0,99,97
0,3,7
0,41,53
1,15,19
0,18,21
0,69,65
1,90,81
0,92,92
0,103,87
0,126,108
1,43,42
1,97,111
0,2,2
0,63,49
0,100,87
1,51,54
1,68,72
1,116,104
0,32,22
0,49,57
1,15,19
0,108,114
1,43,46
0,112,98
1,65,54
0,72,60
1,98,88
1,101,88
0,104,90
0,117,106
0,10,12
1,17,20
0,59,60
0,85,79
0,85,101
0,3,6
1,37,34
1,102,92
1,105,95
0,4,9
0,71,91
0,21,26
0,69,70
0,82,73
1,21,38
0,47,61
0,51,63
1,72,74
1,104,109
1,37,35
1,73,66
1,14,8
1,28,19
0,30,21
0,44,36
1,61,56
1,15,14
0,28,19
1,60,60
1,63,63
1,96,101
1,21,25
0,46,52
1,96,104
0,68,64
0,90,94
1,103,104
1,3,0
0,45,39
0,0,2
1,28,25
0,28,25
0,57,46
1,64,51
0,66,57
0,13,14
0,94,77
0,7,14
0,67,60
0,67,64
0,71,68
0,21,22
0,53,71
1,56,71
0,58,71
0,80,97
1,83,97
1,12,17
0,32,38
0,50,59
1,108,105
0,31,27
1,51,39
0,40,77
0,0,0
1,20,11
0,62,50
0,23,25
0,35,39
1,71,67
1,74,67
0,50,43
1,75,63
0,79,66
1,7,7
0,35,48
0,57,66
0,88,96
0,7,0
0,35,26
0,47,38
1,22,23
1,5,2
1,75,92
0,71,56
0,80,64
0,107,94
1,61,58
0,73,70
0,81,72
1,100,87
1,62,74
0,22,22
1,42,32
1,64,43
1,83,56
0,84,56
0,7,0
0,86,87
0,19,27
0,70,74
0,4,4
0,9,13
1,14,18
1,33,44
0,43,52
1,61,61
0,76,69
1,86,75
0,29,30
0,35,40
0,100,96
0,69,64
1,72,69
1,106,100
0,52,47
